Nested Sampling Global Log-Evidence           :   -0.381479451499980485E+03  +/-    0.398781350639744014E+00
Nested Importance Sampling Global Log-Evidence:   -0.384806471526622317E+03  +/-    0.510586363781416891E-01

Dim No.       Mean        Sigma
   1    0.742440003133318385E+02    0.144239818318303765E+02
   2   -0.319029303195025316E+00    0.123598177467762402E+00
   3   -0.636595859906566730E+01    0.227593585408469945E+01
   4   -0.337587916309928404E+00    0.504212027527281337E+00
   5    0.189379928272320051E+02    0.430883530302819395E+00
   6    0.142929949295076825E+00    0.646310791153737949E-02
   7    0.309091850470658436E+01    0.785755779942034494E-01
   8    0.698358309888202355E-01    0.219118364289440648E-01
   9    0.328169656506450830E-01    0.277161780030984600E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.904295919951386793E+02
   2   -0.406633544269323188E+00
   3   -0.997665706288476883E+01
   4    0.263796606604138617E-01
   5    0.184801371056176222E+02
   6    0.144921339361021306E+00
   7    0.308919160100422330E+01
   8    0.738019702355731666E-01
   9    0.203882938649453394E-01

MAP Parameters
Dim No.        Parameter
   1    0.904295919951386793E+02
   2   -0.406633544269323188E+00
   3   -0.997665706288476883E+01
   4    0.263796606604138617E-01
   5    0.184801371056176222E+02
   6    0.144921339361021306E+00
   7    0.308919160100422330E+01
   8    0.738019702355731666E-01
   9    0.203882938649453394E-01
