Nested Sampling Global Log-Evidence           :   -0.381763339667794639E+03  +/-    0.308884339746502923E+00
Nested Importance Sampling Global Log-Evidence:   -0.384823752819683989E+03  +/-    0.829848024026341585E-01

Dim No.       Mean        Sigma
   1    0.755860757802933279E+02    0.132677331479386318E+02
   2   -0.269879043916690931E+00    0.114359047663629698E+00
   3   -0.662727399814213314E+01    0.210623348750242689E+01
   4   -0.558059011580072428E+00    0.422504140004576256E+00
   5    0.188848063983593910E+02    0.393438814463884345E+00
   6    0.142314454027594045E+00    0.658464571807239676E-02
   7    0.308680052841216934E+01    0.791340693919574539E-01
   8    0.701088995471731147E-01    0.240559136373977474E-01
   9    0.323251518080331715E-01    0.214494514545913520E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.680503249962509926E+02
   2   -0.314422692992432751E+00
   3   -0.877252542402594848E+01
   4   -0.352841426942397618E+00
   5    0.190951988791533651E+02
   6    0.137643472264563083E+00
   7    0.304145738944583011E+01
   8    0.494148924539657419E-01
   9    0.204367807876812968E-01

MAP Parameters
Dim No.        Parameter
   1    0.680503249962509926E+02
   2   -0.314422692992432751E+00
   3   -0.877252542402594848E+01
   4   -0.352841426942397618E+00
   5    0.190951988791533651E+02
   6    0.137643472264563083E+00
   7    0.304145738944583011E+01
   8    0.494148924539657419E-01
   9    0.204367807876812968E-01
