Nested Sampling Global Log-Evidence           :   -0.366309735470595456E+03  +/-    0.271606873493388523E+00
Nested Importance Sampling Global Log-Evidence:   -0.369494897102880316E+03  +/-    0.403810795416075577E-01

Dim No.       Mean        Sigma
   1    0.746813594514983095E+02    0.140899681779625041E+02
   2   -0.407714050772514547E+00    0.117868797679634790E+00
   3    0.221958987598537050E+00    0.106024692330964898E+01
   4   -0.192071281036900396E-01    0.527284129260526147E+00
   5    0.189373353783765097E+02    0.420302167145907957E+00
   6    0.140998494619835379E+00    0.629417465679595663E-02
   7    0.310756216301831856E+01    0.779897787042768548E-01
   8    0.701622060173746620E-01    0.213588507748074460E-01
   9    0.238969242678998772E+00    0.408937919742062506E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.647753839054883684E+02
   2   -0.382092941556229970E+00
   3    0.344377394361618627E+00
   4   -0.159883714254895892E+00
   5    0.191990979220501643E+02
   6    0.142504711865909656E+00
   7    0.309318926468986177E+01
   8    0.593737170157890431E-01
   9    0.102604457568148622E+00

MAP Parameters
Dim No.        Parameter
   1    0.647753839054883684E+02
   2   -0.382092941556229970E+00
   3    0.344377394361618627E+00
   4   -0.159883714254895892E+00
   5    0.191990979220501643E+02
   6    0.142504711865909656E+00
   7    0.309318926468986177E+01
   8    0.593737170157890431E-01
   9    0.102604457568148622E+00
