Nested Sampling Global Log-Evidence           :   -0.544916749873230060E+03  +/-    0.345548248757045762E+00
Nested Importance Sampling Global Log-Evidence:   -0.546333236871272675E+03  +/-    0.292313328429787446E-01

Dim No.       Mean        Sigma
   1    0.867480895212760430E+02    0.876280717459586178E+01
   2   -0.443985610030922906E+00    0.734163916649466647E-01
   3   -0.491522800977793839E+01    0.220364649273372981E+01
   4    0.266105842747006716E+00    0.317148632414733678E+00
   5    0.382973136619421395E-01    0.590047379970266642E-01
   6   -0.465721917668194041E+00    0.241255841576222957E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.862450849595619076E+02
   2   -0.445373881976734332E+00
   3   -0.944386179101581469E+01
   4    0.223862960304950676E+00
   5    0.204302371445757025E-01
   6   -0.461853796140954120E+00

MAP Parameters
Dim No.        Parameter
   1    0.862450849595619076E+02
   2   -0.445373881976734332E+00
   3   -0.944386179101581469E+01
   4    0.223862960304950676E+00
   5    0.204302371445757025E-01
   6   -0.461853796140954120E+00
