Nested Sampling Global Log-Evidence           :   -0.375435442738209872E+03  +/-    0.320853628872061925E+00
Nested Importance Sampling Global Log-Evidence:   -0.379470461852414701E+03  +/-    0.667118756609635655E-01

Dim No.       Mean        Sigma
   1    0.756661199932429014E+02    0.144243783888417951E+02
   2   -0.325090777225922445E+00    0.114735102313500939E+00
   3   -0.308950843182718815E+00    0.474649725656526744E+00
   4    0.188938355242129568E+02    0.428502947001907331E+00
   5    0.142623124207991558E+00    0.622286475941906045E-02
   6    0.309561985676407403E+01    0.770197443125724968E-01
   7    0.713364438431333264E-01    0.214147605357728754E-01
   8    0.110844671502532861E-01    0.559009985512925051E-01
   9    0.281363469815944624E-02    0.547049408477257859E-01
  10    0.202821608911976953E+00    0.304742729483408636E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995202733278616023E+02
   2   -0.316156212850855489E+00
   3   -0.297252298465478404E+00
   4    0.182518711628682695E+02
   5    0.140875466339527022E+00
   6    0.309397128518362319E+01
   7    0.723084346909642073E-01
   8    0.710237113648606311E-01
   9    0.153749437184633742E-01
  10    0.932014918326218300E-02

MAP Parameters
Dim No.        Parameter
   1    0.995202733278616023E+02
   2   -0.316156212850855489E+00
   3   -0.297252298465478404E+00
   4    0.182518711628682695E+02
   5    0.140875466339527022E+00
   6    0.309397128518362319E+01
   7    0.723084346909642073E-01
   8    0.710237113648606311E-01
   9    0.153749437184633742E-01
  10    0.932014918326218300E-02
