Nested Sampling Global Log-Evidence           :   -0.540326474406631519E+03  +/-    0.334374254627056777E+00
Nested Importance Sampling Global Log-Evidence:   -0.542142925369280192E+03  +/-    0.259442896365819527E-01

Dim No.       Mean        Sigma
   1    0.836939098782916489E+02    0.108365579528950473E+02
   2   -0.441314817893924904E+00    0.744232906287033424E-01
   3    0.433956001091199628E+01    0.284942752562967572E+01
   4    0.261191854527105249E+00    0.330510304248740339E+00
   5    0.598279734409054298E-01    0.183772819685724509E+00
   6   -0.382529874668207481E+00    0.303724509832416001E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.848366236405344978E+02
   2   -0.405984977405958070E+00
   3    0.894565588025763958E+01
   4    0.982522342135432325E-01
   5    0.151404013997331610E-01
   6   -0.438293424302413914E+00

MAP Parameters
Dim No.        Parameter
   1    0.848366236405344978E+02
   2   -0.405984977405958070E+00
   3    0.894565588025763958E+01
   4    0.982522342135432325E-01
   5    0.151404013997331610E-01
   6   -0.438293424302413914E+00
