Nested Sampling Global Log-Evidence           :   -0.545776294484270352E+03  +/-    0.382779497225471665E+00
Nested Importance Sampling Global Log-Evidence:   -0.548942941957453058E+03  +/-    0.348964591633405263E-01

Dim No.       Mean        Sigma
   1    0.703628794386670506E+02    0.122084995425579521E+02
   2   -0.451786959460238779E+00    0.727325739292509210E-01
   3    0.366038650275388688E+01    0.267526854936681646E+01
   4    0.302357444978948287E+00    0.315038588540974496E+00
   5    0.615513227362681839E-01    0.214068353405973882E+00
   6    0.789928758098662996E-02    0.375020403985203032E+00
   7   -0.175627513956328307E+00    0.103615854687666431E+01
   8   -0.105600396908850456E-01    0.104279508924826869E+01
   9    0.200634549409904649E-02    0.119800378536640624E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569919066420998774E+02
   2   -0.420957577878692035E+00
   3    0.560414589339286806E+01
   4    0.152208037611094582E+00
   5    0.205069135007520664E-01
   6    0.427798175948959969E+00
   7   -0.123506514685572455E+01
   8    0.452984948225683137E+00
   9    0.288776324615147573E-02

MAP Parameters
Dim No.        Parameter
   1    0.569919066420998774E+02
   2   -0.420957577878692035E+00
   3    0.560414589339286806E+01
   4    0.152208037611094582E+00
   5    0.205069135007520664E-01
   6    0.427798175948959969E+00
   7   -0.123506514685572455E+01
   8    0.452984948225683137E+00
   9    0.288776324615147573E-02
